ter 16 jun 2026 15:28:56 -03
End Device Positions: 
{0: Position(x=9162.09, y=5297.09, z=1.91653), 1: Position(x=8214.77, y=5715.78, z=2.37839), 2: Position(x=9948.42, y=5837.39, z=1.7272), 3: Position(x=9312.26, y=5992.75, z=2.86095), 4: Position(x=9636.26, y=5900.34, z=2.56229), 5: Position(x=8522.01, y=5773.4, z=2.94916), 6: Position(x=9995.72, y=5617.44, z=2.16965), 7: Position(x=8836.72, y=4245.49, z=1.34318), 8: Position(x=8021.25, y=4756.14, z=2.10192), 9: Position(x=8801.85, y=4327.28, z=1.85597), 10: Position(x=8682.26, y=4896.11, z=2.21683), 11: Position(x=3503.97, y=8262.4, z=1.22291), 12: Position(x=3727.7, y=8344.96, z=1.10096), 13: Position(x=2337.52, y=9768.33, z=1.4877), 14: Position(x=4605.35, y=8839.38, z=2.60695), 15: Position(x=4145.37, y=9998.92, z=2.50195), 16: Position(x=5127.1, y=8100.58, z=1.24247), 17: Position(x=7494.04, y=8492.06, z=1.45496), 18: Position(x=7893.09, y=9939.58, z=1.52699), 19: Position(x=2416.68, y=2662.61, z=2.9941), 20: Position(x=3292.0, y=2690.64, z=1.26627), 21: Position(x=217.903, y=3893.08, z=2.726), 22: Position(x=1585.28, y=3088.88, z=1.49906), 23: Position(x=5663.4, y=3526.86, z=2.58684), 24: Position(x=4337.15, y=2884.09, z=1.80434), 25: Position(x=727.472, y=6759.05, z=2.82869), 26: Position(x=3829.73, y=6086.09, z=2.43482), 27: Position(x=3229.96, y=685.489, z=2.28321), 28: Position(x=9136.78, y=9820.29, z=1.38019), 29: Position(x=4022.46, y=7628.87, z=1.64079)}
------------------------------------------------------------------------------
Slice Associations: 
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 2, 16: 2, 17: 2, 18: 2, 19: 2, 20: 2, 21: 2, 22: 2, 23: 2, 24: 2, 25: 2, 26: 2, 27: 2, 28: 2, 29: 2}
------------------------------------------------------------------------------
Slices: 
{0: 'slice1', 1: 'slice2', 2: 'slice3'}
------------------------------------------------------------------------------
Gateway Positions: 
{30: Position(x=1000, y=1000, z=45), 31: Position(x=9000, y=9000, z=45), 32: Position(x=3000, y=1000, z=45), 33: Position(x=7000, y=9000, z=45), 34: Position(x=5000, y=1000, z=45), 35: Position(x=5000, y=9000, z=45), 36: Position(x=7000, y=1000, z=45), 37: Position(x=3000, y=9000, z=45), 38: Position(x=9000, y=1000, z=45), 39: Position(x=1000, y=9000, z=45), 40: Position(x=1000, y=3000, z=45), 41: Position(x=9000, y=7000, z=45), 42: Position(x=3000, y=3000, z=45), 43: Position(x=7000, y=7000, z=45), 44: Position(x=5000, y=3000, z=45), 45: Position(x=5000, y=7000, z=45), 46: Position(x=7000, y=3000, z=45), 47: Position(x=3000, y=7000, z=45), 48: Position(x=9000, y=3000, z=45), 49: Position(x=1000, y=7000, z=45), 50: Position(x=1000, y=5000, z=45), 51: Position(x=9000, y=5000, z=45), 52: Position(x=3000, y=5000, z=45), 53: Position(x=7000, y=5000, z=45), 54: Position(x=5000, y=5000, z=45)}
------------------------------------------------------------------------------
Gateways: 
{0: Gateway(bandwidths=[125000.0, 125000.0, 125000.0], max_datarates=[15197.75390625, 15197.75390625, 15197.75390625])}
------------------------------------------------------------------------------
Configurations: 
{0: Configuration(sf=7, tp=2), 1: Configuration(sf=7, tp=4), 2: Configuration(sf=7, tp=6), 3: Configuration(sf=7, tp=8), 4: Configuration(sf=7, tp=10), 5: Configuration(sf=7, tp=12), 6: Configuration(sf=7, tp=14), 7: Configuration(sf=8, tp=2), 8: Configuration(sf=8, tp=4), 9: Configuration(sf=8, tp=6), 10: Configuration(sf=8, tp=8), 11: Configuration(sf=8, tp=10), 12: Configuration(sf=8, tp=12), 13: Configuration(sf=8, tp=14), 14: Configuration(sf=9, tp=2), 15: Configuration(sf=9, tp=4), 16: Configuration(sf=9, tp=6), 17: Configuration(sf=9, tp=8), 18: Configuration(sf=9, tp=10), 19: Configuration(sf=9, tp=12), 20: Configuration(sf=9, tp=14), 21: Configuration(sf=10, tp=2), 22: Configuration(sf=10, tp=4), 23: Configuration(sf=10, tp=6), 24: Configuration(sf=10, tp=8), 25: Configuration(sf=10, tp=10), 26: Configuration(sf=10, tp=12), 27: Configuration(sf=10, tp=14), 28: Configuration(sf=11, tp=2), 29: Configuration(sf=11, tp=4), 30: Configuration(sf=11, tp=6), 31: Configuration(sf=11, tp=8), 32: Configuration(sf=11, tp=10), 33: Configuration(sf=11, tp=12), 34: Configuration(sf=11, tp=14), 35: Configuration(sf=12, tp=2), 36: Configuration(sf=12, tp=4), 37: Configuration(sf=12, tp=6), 38: Configuration(sf=12, tp=8), 39: Configuration(sf=12, tp=10), 40: Configuration(sf=12, tp=12), 41: Configuration(sf=12, tp=14)}

Symbol Rates: 
{0: 5468.75, 1: 5468.75, 2: 5468.75, 3: 5468.75, 4: 5468.75, 5: 5468.75, 6: 5468.75, 7: 3125.0, 8: 3125.0, 9: 3125.0, 10: 3125.0, 11: 3125.0, 12: 3125.0, 13: 3125.0, 14: 2197.27, 15: 2197.27, 16: 2197.27, 17: 2197.27, 18: 2197.27, 19: 2197.27, 20: 2197.27, 21: 976.56, 22: 976.56, 23: 976.56, 24: 976.56, 25: 976.56, 26: 976.56, 27: 976.56, 28: 537.11, 29: 537.11, 30: 537.11, 31: 537.11, 32: 537.11, 33: 537.11, 34: 537.11, 35: 292.97, 36: 292.97, 37: 292.97, 38: 292.97, 39: 292.97, 40: 292.97, 41: 292.97}
------------------------------------------------------------------------------
SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3             General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.1           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 1800

read problem </tmp/tmpiks6scyj.pyomo.nl>
============

original problem has 31526 variables (31525 bin, 0 int, 1 cont) and 31691 constraints

solve problem
=============

presolving:
(round 1, fast)       20674 del vars, 31500 del conss, 0 add conss, 20675 chg bounds, 31525 chg sides, 21025 chg coeffs, 0 upgd conss, 0 impls, 30 clqs, 0 implints
  2.4s|     1 |     0 |  2387 |     - |   159M |   0 |1338 | 154 | 327 | 187 | 15 |  17 |   0 | 8.010000e+02 | 8.060000e+02 |   0.62%| unknown
  2.4s|     1 |     0 |  2437 |     - |   159M |   0 |1338 | 154 | 342 | 202 | 16 |  17 |   0 | 8.010000e+02 | 8.060000e+02 |   0.62%| unknown
  2.9s|     1 |     2 |  2460 |     - |   159M |   0 |1338 | 154 | 342 | 202 | 16 |  17 |  21 | 8.010000e+02 | 8.060000e+02 |   0.62%| unknown
r 2.9s|     6 |     5 |  2970 | 275.4 |shifting|   5 |1338 | 154 | 169 | 202 |  0 |  17 |  21 | 8.010000e+02 | 8.050000e+02 |   0.50%| unknown
* 3.0s|     9 |     6 |  3068 | 184.4 |strongbr|   8 |1338 | 154 | 169 | 202 |  1 |  17 |  46 | 8.010000e+02 | 8.040000e+02 |   0.37%|   3.11%
* 5.6s|    81 |    34 |  6332 |  59.2 |strongbr|  26 |1338 | 223 | 172 | 264 |  1 |  86 | 475 | 8.010000e+02 | 8.030000e+02 |   0.25%|  22.68%
  5.8s|   100 |    46 |  7119 |  55.8 |   170M |  26 |1338 | 240 | 193 | 314 |  2 | 103 | 481 | 8.010000e+02 | 8.030000e+02 |   0.25%|  25.11%
  7.9s|   200 |    82 | 12390 |  54.3 |   177M |  26 |1338 | 403 |   0 | 476 |  0 | 266 | 687 | 8.010000e+02 | 8.030000e+02 |   0.25%|  33.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|   300 |    45 | 14945 |  44.7 |   179M |  26 |1338 | 532 | 178 | 551 |  0 | 396 | 704 | 8.020000e+02 | 8.030000e+02 |   0.12%|  58.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.02
Solving Nodes      : 329
Primal Bound       : +8.03000000000000e+02 (30 solutions)
Dual Bound         : +8.03000000000000e+02
Gap                : 0.00 %
ter 16 jun 2026 15:29:09 -03
drone=0, Position(x=7000, y=9000, z=45), device=2, Configuration(sf=9, tp=12) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=3, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=4, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=6, Configuration(sf=9, tp=14) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=7, Configuration(sf=10, tp=12) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=11, Configuration(sf=7, tp=14) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=12, Configuration(sf=8, tp=10) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=15, Configuration(sf=8, tp=10) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=16, Configuration(sf=7, tp=6) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=18, Configuration(sf=10, tp=2) -> 1.0
drone=0, Position(x=7000, y=9000, z=45), device=28, Configuration(sf=9, tp=2) -> 1.0
drone=0, Position(x=7000, y=3000, z=45), device=0, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=7000, y=3000, z=45), device=10, Configuration(sf=7, tp=14) -> 1.0
drone=0, Position(x=7000, y=3000, z=45), device=19, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=7000, y=3000, z=45), device=23, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=7000, y=3000, z=45), device=24, Configuration(sf=7, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=1, Configuration(sf=7, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=5, Configuration(sf=7, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=8, Configuration(sf=9, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=9, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=13, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=14, Configuration(sf=8, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=17, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=20, Configuration(sf=9, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=21, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=22, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=25, Configuration(sf=9, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=26, Configuration(sf=10, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=27, Configuration(sf=9, tp=14) -> 1.0
drone=0, Position(x=5000, y=5000, z=45), device=29, Configuration(sf=9, tp=14) -> 1.0
ceil1[0,33]  ->  1.0
ceil1[0,46]  ->  1.0
ceil1[0,54]  ->  1.0
ceil2[0,33]  ->  None
ceil2[0,46]  ->  None
ceil2[0,54]  ->  None
ceil3[0,33]  ->  None
ceil3[0,46]  ->  None
ceil3[0,54]  ->  None
ceil4[0,7]  ->  None
ceil4[0,8]  ->  None
ceil4[0,9]  ->  None
ceil4[0,10]  ->  None
ceil4[0,11]  ->  None
ceil4[0,12]  ->  None
Obj: 803.0
y: 8.0
Pre processing elapsed time:1.5078813869995429sec
Processing elapsed time:10.87017425400063sec
Pre processing elapsed time:0.3152992279992759sec
Elapsed time:12.69335486899945sec
